[INFO] JOBID=19278896

*II* !!!! CMIP FIX YEAR SETTINGS:
*II* ifs_cmip_fixyear:  0
*II* lpjg_fixNDepAfter: -1
*II* lpjg_fixLUAfter:   -1
*II* !!!!
*II* nemo domain decompostion from ELpIN: 1391 48 39
total 5
-rw-r--r-- 1 bsc32627 bsc32 361 Dec 18 07:44 ppt0000000000
-rw-r--r-- 1 bsc32627 bsc32 343 Dec 18 07:44 pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd0000 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1200 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1800 -> pptdddddd0600
-rw-r--r-- 1 bsc32627 bsc32 568 Dec 18 08:31 pptdddddd0000_save_ic
total 6
-rw-r--r-- 1 bsc32627 bsc32 361 Dec 18 07:44 ppt0000000000
-rw-r--r-- 1 bsc32627 bsc32 343 Dec 18 07:44 pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd0000 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1200 -> pptdddddd0600
lrwxrwxrwx 1 bsc32627 bsc32  13 Dec 18 07:44 pptdddddd1800 -> pptdddddd0600
-rw-r--r-- 1 bsc32627 bsc32 568 Dec 18 08:31 pptdddddd0000_save_ic
lrwxrwxrwx 1 bsc32627 bsc32  21 Dec 18 08:31 ppt0000610000 -> pptdddddd0000_save_ic
Restart files sanity check before launch:
[0] MPI startup(): Multi-threaded optimized library
[0] MPID_nem_ofi_init(): cannot load default ofi library libfabric.so, error=libfabric.so.1: cannot open shared object file: No such file or directory
[1439] MPI startup(): shm and tmi data transfer modes
[2014] MPI startup(): shm and tmi data transfer modes
[1440] MPI startup(): shm and tmi data transfer modes
[2206] MPI startup(): shm and tmi data transfer modes
[767] MPI startup(): shm and tmi data transfer modes
[2302] MPI startup(): shm and tmi data transfer modes
[383] MPI startup(): shm and tmi data transfer modes
[239] MPI startup(): shm and tmi data transfer modes
[1726] MPI startup(): shm and tmi data transfer modes
[959] MPI startup(): shm and tmi data transfer modes
[2350] MPI startup(): shm and tmi data transfer modes
[815] MPI startup(): shm and tmi data transfer modes
[2254] MPI startup(): shm and tmi data transfer modes
[719] MPI startup(): shm and tmi data transfer modes
[1966] MPI startup(): shm and tmi data transfer modes
[1774] MPI startup(): shm and tmi data transfer modes
[48] MPI startup(): shm and tmi data transfer modes
[1486] MPI startup(): shm and tmi data transfer modes
[2158] MPI startup(): shm and tmi data transfer modes
[623] MPI startup(): shm and tmi data transfer modes
[287] MPI startup(): shm and tmi data transfer modes
[863] MPI startup(): shm and tmi data transfer modes
[95] MPI startup(): shm and tmi data transfer modes
[1678] MPI startup(): shm and tmi data transfer modes
[1295] MPI startup(): shm and tmi data transfer modes
[1870] MPI startup(): shm and tmi data transfer modes
[1199] MPI startup(): shm and tmi data transfer modes
[143] MPI startup(): shm and tmi data transfer modes
[191] MPI startup(): shm and tmi data transfer modes
[335] MPI startup(): shm and tmi data transfer modes
[2110] MPI startup(): shm and tmi data transfer modes
[1822] MPI startup(): shm and tmi data transfer modes
[1582] MPI startup(): shm and tmi data transfer modes
[1918] MPI startup(): shm and tmi data transfer modes
[575] MPI startup(): shm and tmi data transfer modes
[1007] MPI startup(): shm and tmi data transfer modes
[2062] MPI startup(): shm and tmi data transfer modes
[1055] MPI startup(): shm and tmi data transfer modes
[431] MPI startup(): shm and tmi data transfer modes
[1247] MPI startup(): shm and tmi data transfer modes
[1534] MPI startup(): shm and tmi data transfer modes
[1103] MPI startup(): shm and tmi data transfer modes
[1391] MPI startup(): shm and tmi data transfer modes
[911] MPI startup(): shm and tmi data transfer modes
[1151] MPI startup(): shm and tmi data transfer modes
[671] MPI startup(): shm and tmi data transfer modes
[1630] MPI startup(): shm and tmi data transfer modes
[1343] MPI startup(): shm and tmi data transfer modes
[527] MPI startup(): shm and tmi data transfer modes
[479] MPI startup(): shm and tmi data transfer modes
[2016] MPI startup(): shm and tmi data transfer modes
[2208] MPI startup(): shm and tmi data transfer modes
[2303] MPI startup(): shm and tmi data transfer modes
[240] MPI startup(): shm and tmi data transfer modes
[1727] MPI startup(): shm and tmi data transfer modes
[960] MPI startup(): shm and tmi data transfer modes
[2351] MPI startup(): shm and tmi data transfer modes
[816] MPI startup(): shm and tmi data transfer modes
[2255] MPI startup(): shm and tmi data transfer modes
[720] MPI startup(): shm and tmi data transfer modes
[1967] MPI startup(): shm and tmi data transfer modes
[1775] MPI startup(): shm and tmi data transfer modes
[49] MPI startup(): shm and tmi data transfer modes
[1487] MPI startup(): shm and tmi data transfer modes
[2159] MPI startup(): shm and tmi data transfer modes
[624] MPI startup(): shm and tmi data transfer modes
[288] MPI startup(): shm and tmi data transfer modes
[864] MPI startup(): shm and tmi data transfer modes
[96] MPI startup(): shm and tmi data transfer modes
[1679] MPI startup(): shm and tmi data transfer modes
[1296] MPI startup(): shm and tmi data transfer modes
[1871] MPI startup(): shm and tmi data transfer modes
[1200] MPI startup(): shm and tmi data transfer modes
[144] MPI startup(): shm and tmi data transfer modes
[192] MPI startup(): shm and tmi data transfer modes
[336] MPI startup(): shm and tmi data transfer modes
[2111] MPI startup(): shm and tmi data transfer modes
[1823] MPI startup(): shm and tmi data transfer modes
[1583] MPI startup(): shm and tmi data transfer modes
[1919] MPI startup(): shm and tmi data transfer modes
[1008] MPI startup(): shm and tmi data transfer modes
[2063] MPI startup(): shm and tmi data transfer modes
[1070] MPI startup(): shm and tmi data transfer modes
[432] MPI startup(): shm and tmi data transfer modes
[1248] MPI startup(): shm and tmi data transfer modes
[1535] MPI startup(): shm and tmi data transfer modes
[1104] MPI startup(): shm and tmi data transfer modes
[912] MPI startup(): shm and tmi data transfer modes
[1152] MPI startup(): shm and tmi data transfer modes
[1631] MPI startup(): shm and tmi data transfer modes
[1344] MPI startup(): shm and tmi data transfer modes
[0] MPI startup(): shm and tmi data transfer modes
[480] MPI startup(): shm and tmi data transfer modes
[2015] MPI startup(): shm and tmi data transfer modes
[961] MPI startup(): shm and tmi data transfer modes
[817] MPI startup(): shm and tmi data transfer modes
[2256] MPI startup(): shm and tmi data transfer modes
[625] MPI startup(): shm and tmi data transfer modes
[865] MPI startup(): shm and tmi data transfer modes
[97] MPI startup(): shm and tmi data transfer modes
[1201] MPI startup(): shm and tmi data transfer modes
[337] MPI startup(): shm and tmi data transfer modes
[2112] MPI startup(): shm and tmi data transfer modes
[1584] MPI startup(): shm and tmi data transfer modes
[1009] MPI startup(): shm and tmi data transfer modes
[2064] MPI startup(): shm and tmi data transfer modes
[913] MPI startup(): shm and tmi data transfer modes
[1153] MPI startup(): shm and tmi data transfer modes
[1] MPI startup(): shm and tmi data transfer modes
[1202] MPI startup(): shm and tmi data transfer modes
[2] MPI startup(): shm and tmi data transfer modes
[1203] MPI startup(): shm and tmi data transfer modes
[1441] MPI startup(): shm and tmi data transfer modes
[241] MPI startup(): shm and tmi data transfer modes
[962] MPI startup(): shm and tmi data transfer modes
[50] MPI startup(): shm and tmi data transfer modes
[1488] MPI startup(): shm and tmi data transfer modes
[1680] MPI startup(): shm and tmi data transfer modes
[1920] MPI startup(): shm and tmi data transfer modes
[1010] MPI startup(): shm and tmi data transfer modes
[1392] MPI startup(): shm and tmi data transfer modes
[1154] MPI startup(): shm and tmi data transfer modes
[528] MPI startup(): shm and tmi data transfer modes
[1442] MPI startup(): shm and tmi data transfer modes
[242] MPI startup(): shm and tmi data transfer modes
[963] MPI startup(): shm and tmi data transfer modes
[51] MPI startup(): shm and tmi data transfer modes
[1489] MPI startup(): shm and tmi data transfer modes
[1681] MPI startup(): shm and tmi data transfer modes
[1921] MPI startup(): shm and tmi data transfer modes
[1011] MPI startup(): shm and tmi data transfer modes
[1393] MPI startup(): shm and tmi data transfer modes
[529] MPI startup(): shm and tmi data transfer modes
[1443] MPI startup(): shm and tmi data transfer modes
[243] MPI startup(): shm and tmi data transfer modes
[964] MPI startup(): shm and tmi data transfer modes
[52] MPI startup(): shm and tmi data transfer modes
